Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
dram_bank_26_read_total_time 1031906

#Total number of cycles of DRAM bank 26 write requests
dram_bank_26_write_total_time 933662

#Number of DRAM bank 26 row buffer hits
dram_bank_26_row_buffer_hits 6618

#Number of DRAM bank 26 row buffer misses
dram_bank_26_row_buffer_misses 5258

#Number of DRAM bank 26 opens
dram_bank_26_num_opens 5258

#Number of DRAM bank 26 accesses
dram_bank_26_num_accesses 11876

#Number of DRAM bank 26 closes
dram_bank_26_num_closes 5257

#Number of DRAM bank 26 read after read (RAR) hazards
dram_bank_26_num_read_after_read 0

#Number of DRAM bank 26 read after write (RAW) hazards
dram_bank_26_num_read_after_write 0

#Number of DRAM bank 26 write after read (WAR) hazards
dram_bank_26_num_write_after_read 0

#Number of DRAM bank 26 write after write (WAW) hazards
dram_bank_26_num_write_after_write 0

#Number of cycles DRAM bank 26 requests wait for lower priority requests
dram_bank_26_wait_lower_priority_time 0

#Number of cycles DRAM bank 26 requests wait for same priority requests
dram_bank_26_wait_same_priority_time 476940

#Number of cycles DRAM bank 26 requests wait for higher priority requests
dram_bank_26_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 27 spend in the queue
dram_bank_27_queue_time 18446744025026243422

#Number of cycles DRAM bank 27 spends opening rows for requests
dram_bank_27_open_time 254750

#Number of cycles DRAM bank 27 spends accessing rows for requests
dram_bank_27_access_time 195200

#Number of cycles DRAM bank 27 spends closing rows for requests
dram_bank_27_close_time 254700

#Number of DRAM bank 27 read requests
dram_bank_27_read_requests 7965

#Number of DRAM bank 27 write requests
dram_bank_27_write_requests 3904

#Number of cyclesDRAM bank 27 read requests wait in the queue
dram_bank_27_read_queue_time 18446744054586324177

#Number of cyclesDRAM bank 27 write requests wait in the queue
dram_bank_27_write_queue_time 18446744044149470861

#Total number of cycles of DRAM bank 27 read requests
dram_bank_27_read_total_time 944943

#Total number of cycles of DRAM bank 27 write requests
dram_bank_27_write_total_time 836271

#Number of DRAM bank 27 row buffer hits
dram_bank_27_row_buffer_hits 6774

#Number of DRAM bank 27 row buffer misses
dram_bank_27_row_buffer_misses 5095

#Number of DRAM bank 27 opens
dram_bank_27_num_opens 5095

#Number of DRAM bank 27 accesses
dram_bank_27_num_accesses 11869

#Number of DRAM bank 27 closes
dram_bank_27_num_closes 5094

#Number of DRAM bank 27 read after read (RAR) hazards
dram_bank_27_num_read_after_read 0

#Number of DRAM bank 27 read after write (RAW) hazards
dram_bank_27_num_read_after_write 0

#Number of DRAM bank 27 write after read (WAR) hazards
dram_bank_27_num_write_after_read 0

#Number of DRAM bank 27 write after write (WAW) hazards
dram_bank_27_num_write_after_write 0

#Number of cycles DRAM bank 27 requests wait for lower priority requests
dram_bank_27_wait_lower_priority_time 0

#Number of cycles DRAM bank 27 requests wait for same priority requests
dram_bank_27_wait_same_priority_time 426014

#Number of cycles DRAM bank 27 requests wait for higher priority requests
dram_bank_27_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 28 spend in the queue
dram_bank_28_queue_time 18446744028435701956

#Number of cycles DRAM bank 28 spends opening rows for requests
dram_bank_28_open_time 252250

#Number of cycles DRAM bank 28 spends accessing rows for requests
dram_bank_28_access_time 200000

#Number of cycles DRAM bank 28 spends closing rows for requests
dram_bank_28_close_time 252200

#Number of DRAM bank 28 read requests
dram_bank_28_read_requests 7971

#Number of DRAM bank 28 write requests
dram_bank_28_write_requests 4000

#Number of cyclesDRAM bank 28 read requests wait in the queue
dram_bank_28_read_queue_time 18446744060109745600

#Number of cyclesDRAM bank 28 write requests wait in the queue
dram_bank_28_write_queue_time 18446744042035507972

#Total number of cycles of DRAM bank 28 read requests
dram_bank_28_read_total_time 1019648

#Total number of cycles of DRAM bank 28 write requests
dram_bank_28_write_total_time 856851

#Number of DRAM bank 28 row buffer hits
dram_bank_28_row_buffer_hits 6926

#Number of DRAM bank 28 row buffer misses
dram_bank_28_row_buffer_misses 5045

#Number of DRAM bank 28 opens
dram_bank_28_num_opens 5045

#Number of DRAM bank 28 accesses
dram_bank_28_num_accesses 11971

#Number of DRAM bank 28 closes
dram_bank_28_num_closes 5044

#Number of DRAM bank 28 read after read (RAR) hazards
dram_bank_28_num_read_after_read 0

#Number of DRAM bank 28 read after write (RAW) hazards
dram_bank_28_num_read_after_write 0

#Number of DRAM bank 28 write after read (WAR) hazards
dram_bank_28_num_write_after_read 0

#Number of DRAM bank 28 write after write (WAW) hazards
dram_bank_28_num_write_after_write 0

#Number of cycles DRAM bank 28 requests wait for lower priority requests
dram_bank_28_wait_lower_priority_time 0

#Number of cycles DRAM bank 28 requests wait for same priority requests
dram_bank_28_wait_same_priority_time 445433

#Number of cycles DRAM bank 28 requests wait for higher priority requests
dram_bank_28_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 29 spend in the queue
dram_bank_29_queue_time 18446744026764870155

#Number of cycles DRAM bank 29 spends opening rows for requests
dram_bank_29_open_time 227900

#Number of cycles DRAM bank 29 spends accessing rows for requests
dram_bank_29_access_time 199750

#Number of cycles DRAM bank 29 spends closing rows for requests
dram_bank_29_close_time 227850

#Number of DRAM bank 29 read requests
dram_bank_29_read_requests 8129

#Number of DRAM bank 29 write requests
dram_bank_29_write_requests 3995

#Number of cyclesDRAM bank 29 read requests wait in the queue
dram_bank_29_read_queue_time 18446744057787762500

#Number of cyclesDRAM bank 29 write requests wait in the queue
dram_bank_29_write_queue_time 18446744042686659271

#Total number of cycles of DRAM bank 29 read requests
dram_bank_29_read_total_time 938029

#Total number of cycles of DRAM bank 29 write requests
dram_bank_29_write_total_time 850898

#Number of DRAM bank 29 row buffer hits
dram_bank_29_row_buffer_hits 7566

#Number of DRAM bank 29 row buffer misses
dram_bank_29_row_buffer_misses 4558

#Number of DRAM bank 29 opens
dram_bank_29_num_opens 4558

#Number of DRAM bank 29 accesses
dram_bank_29_num_accesses 12124

#Number of DRAM bank 29 closes
dram_bank_29_num_closes 4557

#Number of DRAM bank 29 read after read (RAR) hazards
dram_bank_29_num_read_after_read 0

#Number of DRAM bank 29 read after write (RAW) hazards
dram_bank_29_num_read_after_write 0

#Number of DRAM bank 29 write after read (WAR) hazards
dram_bank_29_num_write_after_read 0

#Number of DRAM bank 29 write after write (WAW) hazards
dram_bank_29_num_write_after_write 0

#Number of cycles DRAM bank 29 requests wait for lower priority requests
dram_bank_29_wait_lower_priority_time 0

#Number of cycles DRAM bank 29 requests wait for same priority requests
dram_bank_29_wait_same_priority_time 410565

#Number of cycles DRAM bank 29 requests wait for higher priority requests
dram_bank_29_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 30 spend in the queue
dram_bank_30_queue_time 18446744028999686626

#Number of cycles DRAM bank 30 spends opening rows for requests
dram_bank_30_open_time 247950

#Number of cycles DRAM bank 30 spends accessing rows for requests
dram_bank_30_access_time 201850

#Number of cycles DRAM bank 30 spends closing rows for requests
dram_bank_30_close_time 247900

#Number of DRAM bank 30 read requests
dram_bank_30_read_requests 7987

#Number of DRAM bank 30 write requests
dram_bank_30_write_requests 4037

#Number of cyclesDRAM bank 30 read requests wait in the queue
dram_bank_30_read_queue_time 18446744060455860800

#Number of cyclesDRAM bank 30 write requests wait in the queue
dram_bank_30_write_queue_time 18446744042253377442

#Total number of cycles of DRAM bank 30 read requests
dram_bank_30_read_total_time 1007605

#Total number of cycles of DRAM bank 30 write requests
dram_bank_30_write_total_time 841692

#Number of DRAM bank 30 row buffer hits
dram_bank_30_row_buffer_hits 7065

#Number of DRAM bank 30 row buffer misses
dram_bank_30_row_buffer_misses 4959

#Number of DRAM bank 30 opens
dram_bank_30_num_opens 4959

#Number of DRAM bank 30 accesses
dram_bank_30_num_accesses 12024

#Number of DRAM bank 30 closes
dram_bank_30_num_closes 4958

#Number of DRAM bank 30 read after read (RAR) hazards
dram_bank_30_num_read_after_read 0

#Number of DRAM bank 30 read after write (RAW) hazards
dram_bank_30_num_read_after_write 0

#Number of DRAM bank 30 write after read (WAR) hazards
dram_bank_30_num_write_after_read 0

#Number of DRAM bank 30 write after write (WAW) hazards
dram_bank_30_num_write_after_write 0

#Number of cycles DRAM bank 30 requests wait for lower priority requests
dram_bank_30_wait_lower_priority_time 0

#Number of cycles DRAM bank 30 requests wait for same priority requests
dram_bank_30_wait_same_priority_time 431301

#Number of cycles DRAM bank 30 requests wait for higher priority requests
dram_bank_30_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 31 spend in the queue
dram_bank_31_queue_time 18446744027973254523

#Number of cycles DRAM bank 31 spends opening rows for requests
dram_bank_31_open_time 242700

#Number of cycles DRAM bank 31 spends accessing rows for requests
dram_bank_31_access_time 195200

#Number of cycles DRAM bank 31 spends closing rows for requests
dram_bank_31_close_time 242650

#Number of DRAM bank 31 read requests
dram_bank_31_read_requests 7895

#Number of DRAM bank 31 write requests
dram_bank_31_write_requests 3904

#Number of cyclesDRAM bank 31 read requests wait in the queue
dram_bank_31_read_queue_time 18446744058651545868

#Number of cyclesDRAM bank 31 write requests wait in the queue
dram_bank_31_write_queue_time 18446744043031260271

#Total number of cycles of DRAM bank 31 read requests
dram_bank_31_read_total_time 962870

#Total number of cycles of DRAM bank 31 write requests
dram_bank_31_write_total_time 838386

#Number of DRAM bank 31 row buffer hits
dram_bank_31_row_buffer_hits 6945

#Number of DRAM bank 31 row buffer misses
dram_bank_31_row_buffer_misses 4854

#Number of DRAM bank 31 opens
dram_bank_31_num_opens 4854

#Number of DRAM bank 31 accesses
dram_bank_31_num_accesses 11799

#Number of DRAM bank 31 closes
dram_bank_31_num_closes 4853

#Number of DRAM bank 31 read after read (RAR) hazards
dram_bank_31_num_read_after_read 0

#Number of DRAM bank 31 read after write (RAW) hazards
dram_bank_31_num_read_after_write 0

#Number of DRAM bank 31 write after read (WAR) hazards
dram_bank_31_num_write_after_read 0

#Number of DRAM bank 31 write after write (WAW) hazards
dram_bank_31_num_write_after_write 0

#Number of cycles DRAM bank 31 requests wait for lower priority requests
dram_bank_31_wait_lower_priority_time 0

#Number of cycles DRAM bank 31 requests wait for same priority requests
dram_bank_31_wait_same_priority_time 432901

#Number of cycles DRAM bank 31 requests wait for higher priority requests
dram_bank_31_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 32 spend in the queue
dram_bank_32_queue_time 18446744029199096001

#Number of cycles DRAM bank 32 spends opening rows for requests
dram_bank_32_open_time 247500

#Number of cycles DRAM bank 32 spends accessing rows for requests
dram_bank_32_access_time 198250

#Number of cycles DRAM bank 32 spends closing rows for requests
dram_bank_32_close_time 247450

#Number of DRAM bank 32 read requests
dram_bank_32_read_requests 7944

#Number of DRAM bank 32 write requests
dram_bank_32_write_requests 3965

#Number of cyclesDRAM bank 32 read requests wait in the queue
dram_bank_32_read_queue_time 18446744060151062244

#Number of cyclesDRAM bank 32 write requests wait in the queue
dram_bank_32_write_queue_time 18446744042757585373

#Total number of cycles of DRAM bank 32 read requests
dram_bank_32_read_total_time 1007265

#Total number of cycles of DRAM bank 32 write requests
dram_bank_32_write_total_time 825334

#Number of DRAM bank 32 row buffer hits
dram_bank_32_row_buffer_hits 6959

#Number of DRAM bank 32 row buffer misses
dram_bank_32_row_buffer_misses 4950

#Number of DRAM bank 32 opens
dram_bank_32_num_opens 4950

#Number of DRAM bank 32 accesses
dram_bank_32_num_accesses 11909

#Number of DRAM bank 32 closes
dram_bank_32_num_closes 4949

#Number of DRAM bank 32 read after read (RAR) hazards
dram_bank_32_num_read_after_read 0

#Number of DRAM bank 32 read after write (RAW) hazards
dram_bank_32_num_read_after_write 0

#Number of DRAM bank 32 write after read (WAR) hazards
dram_bank_32_num_write_after_read 0

#Number of DRAM bank 32 write after write (WAW) hazards
dram_bank_32_num_write_after_write 0

#Number of cycles DRAM bank 32 requests wait for lower priority requests
dram_bank_32_wait_lower_priority_time 0

#Number of cycles DRAM bank 32 requests wait for same priority requests
dram_bank_32_wait_same_priority_time 431237

#Number of cycles DRAM bank 32 requests wait for higher priority requests
dram_bank_32_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 33 spend in the queue
dram_bank_33_queue_time 18446744028009551608

#Number of cycles DRAM bank 33 spends opening rows for requests
dram_bank_33_open_time 244400

#Number of cycles DRAM bank 33 spends accessing rows for requests
dram_bank_33_access_time 195200

#Number of cycles DRAM bank 33 spends closing rows for requests
dram_bank_33_close_time 244350

#Number of DRAM bank 33 read requests
dram_bank_33_read_requests 7975

#Number of DRAM bank 33 write requests
dram_bank_33_write_requests 3904

#Number of cyclesDRAM bank 33 read requests wait in the queue
dram_bank_33_read_queue_time 18446744058678482225

#Number of cyclesDRAM bank 33 write requests wait in the queue
dram_bank_33_write_queue_time 18446744043040620999

#Total number of cycles of DRAM bank 33 read requests
dram_bank_33_read_total_time 970937

#Total number of cycles of DRAM bank 33 write requests
dram_bank_33_write_total_time 837377

#Number of DRAM bank 33 row buffer hits
dram_bank_33_row_buffer_hits 6991

#Number of DRAM bank 33 row buffer misses
dram_bank_33_row_buffer_misses 4888

#Number of DRAM bank 33 opens
dram_bank_33_num_opens 4888

#Number of DRAM bank 33 accesses
dram_bank_33_num_accesses 11879

#Number of DRAM bank 33 closes
dram_bank_33_num_closes 4887

#Number of DRAM bank 33 read after read (RAR) hazards
dram_bank_33_num_read_after_read 0

#Number of DRAM bank 33 read after write (RAW) hazards
dram_bank_33_num_read_after_write 0

#Number of DRAM bank 33 write after read (WAR) hazards
dram_bank_33_num_write_after_read 0

#Number of DRAM bank 33 write after write (WAW) hazards
dram_bank_33_num_write_after_write 0

#Number of cycles DRAM bank 33 requests wait for lower priority requests
dram_bank_33_wait_lower_priority_time 0

#Number of cycles DRAM bank 33 requests wait for same priority requests
dram_bank_33_wait_same_priority_time 434107

#Number of cycles DRAM bank 33 requests wait for higher priority requests
dram_bank_33_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 34 spend in the queue
dram_bank_34_queue_time 18446744029336858021

#Number of cycles DRAM bank 34 spends opening rows for requests
dram_bank_34_open_time 251050

#Number of cycles DRAM bank 34 spends accessing rows for requests
dram_bank_34_access_time 198750

#Number of cycles DRAM bank 34 spends closing rows for requests
dram_bank_34_close_time 251000

#Number of DRAM bank 34 read requests
dram_bank_34_read_requests 7973

#Number of DRAM bank 34 write requests
dram_bank_34_write_requests 3975

#Number of cyclesDRAM bank 34 read requests wait in the queue
dram_bank_34_read_queue_time 18446744058316950791

#Number of cyclesDRAM bank 34 write requests wait in the queue
dram_bank_34_write_queue_time 18446744044729458846

#Total number of cycles of DRAM bank 34 read requests
dram_bank_34_read_total_time 1005177

#Total number of cycles of DRAM bank 34 write requests
dram_bank_34_write_total_time 852730

#Number of DRAM bank 34 row buffer hits
dram_bank_34_row_buffer_hits 6927

#Number of DRAM bank 34 row buffer misses
dram_bank_34_row_buffer_misses 5021

#Number of DRAM bank 34 opens
dram_bank_34_num_opens 5021

#Number of DRAM bank 34 accesses
dram_bank_34_num_accesses 11948

#Number of DRAM bank 34 closes
dram_bank_34_num_closes 5020

#Number of DRAM bank 34 read after read (RAR) hazards
dram_bank_34_num_read_after_read 0

#Number of DRAM bank 34 read after write (RAW) hazards
dram_bank_34_num_read_after_write 0

#Number of DRAM bank 34 write after read (WAR) hazards
dram_bank_34_num_write_after_read 0

#Number of DRAM bank 34 write after write (WAW) hazards
dram_bank_34_num_write_after_write 0

#Number of cycles DRAM bank 34 requests wait for lower priority requests
dram_bank_34_wait_lower_priority_time 0

#Number of cycles DRAM bank 34 requests wait for same priority requests
dram_bank_34_wait_same_priority_time 431827

#Number of cycles DRAM bank 34 requests wait for higher priority requests
dram_bank_34_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 35 spend in the queue
dram_bank_35_queue_time 18446744027498651621

#Number of cycles DRAM bank 35 spends opening rows for requests
dram_bank_35_open_time 246800

#Number of cycles DRAM bank 35 spends accessing rows for requests
dram_bank_35_access_time 195200

#Number of cycles DRAM bank 35 spends closing rows for requests
dram_bank_35_close_time 246750

#Number of DRAM bank 35 read requests
dram_bank_35_read_requests 7879

#Number of DRAM bank 35 write requests
dram_bank_35_write_requests 3904

#Number of cyclesDRAM bank 35 read requests wait in the queue
dram_bank_35_read_queue_time 18446744057747903614

#Number of cyclesDRAM bank 35 write requests wait in the queue
dram_bank_35_write_queue_time 18446744043460299623

#Total number of cycles of DRAM bank 35 read requests
dram_bank_35_read_total_time 959416

#Total number of cycles of DRAM bank 35 write requests
dram_bank_35_write_total_time 841544

#Number of DRAM bank 35 row buffer hits
dram_bank_35_row_buffer_hits 6847

#Number of DRAM bank 35 row buffer misses
dram_bank_35_row_buffer_misses 4936

#Number of DRAM bank 35 opens
dram_bank_35_num_opens 4936

#Number of DRAM bank 35 accesses
dram_bank_35_num_accesses 11783

#Number of DRAM bank 35 closes
dram_bank_35_num_closes 4935

#Number of DRAM bank 35 read after read (RAR) hazards
dram_bank_35_num_read_after_read 0

#Number of DRAM bank 35 read after write (RAW) hazards
dram_bank_35_num_read_after_write 0

#Number of DRAM bank 35 write after read (WAR) hazards
dram_bank_35_num_write_after_read 0

#Number of DRAM bank 35 write after write (WAW) hazards
dram_bank_35_num_write_after_write 0

#Number of cycles DRAM bank 35 requests wait for lower priority requests
dram_bank_35_wait_lower_priority_time 0

#Number of cycles DRAM bank 35 requests wait for same priority requests
dram_bank_35_wait_same_priority_time 434757

#Number of cycles DRAM bank 35 requests wait for higher priority requests
dram_bank_35_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 36 spend in the queue
dram_bank_36_queue_time 18446744030818291671

#Number of cycles DRAM bank 36 spends opening rows for requests
dram_bank_36_open_time 255000

#Number of cycles DRAM bank 36 spends accessing rows for requests
dram_bank_36_access_time 213000

#Number of cycles DRAM bank 36 spends closing rows for requests
dram_bank_36_close_time 254950

#Number of DRAM bank 36 read requests
dram_bank_36_read_requests 8011

#Number of DRAM bank 36 write requests
dram_bank_36_write_requests 4260

#Number of cyclesDRAM bank 36 read requests wait in the queue
dram_bank_36_read_queue_time 18446744059839767780

#Number of cyclesDRAM bank 36 write requests wait in the queue
dram_bank_36_write_queue_time 18446744044688075507

#Total number of cycles of DRAM bank 36 read requests
dram_bank_36_read_total_time 1017008

#Total number of cycles of DRAM bank 36 write requests
dram_bank_36_write_total_time 891755

#Number of DRAM bank 36 row buffer hits
dram_bank_36_row_buffer_hits 7171

#Number of DRAM bank 36 row buffer misses
dram_bank_36_row_buffer_misses 5100

#Number of DRAM bank 36 opens
dram_bank_36_num_opens 5100

#Number of DRAM bank 36 accesses
dram_bank_36_num_accesses 12271

#Number of DRAM bank 36 closes
dram_bank_36_num_closes 5099

#Number of DRAM bank 36 read after read (RAR) hazards
dram_bank_36_num_read_after_read 0

#Number of DRAM bank 36 read after write (RAW) hazards
dram_bank_36_num_read_after_write 0

#Number of DRAM bank 36 write after read (WAR) hazards
dram_bank_36_num_write_after_read 0

#Number of DRAM bank 36 write after write (WAW) hazards
dram_bank_36_num_write_after_write 0

#Number of cycles DRAM bank 36 requests wait for lower priority requests
dram_bank_36_wait_lower_priority_time 0

#Number of cycles DRAM bank 36 requests wait for same priority requests
dram_bank_36_wait_same_priority_time 442730

#Number of cycles DRAM bank 36 requests wait for higher priority requests
dram_bank_36_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 37 spend in the queue
dram_bank_37_queue_time 18446744027684768812

#Number of cycles DRAM bank 37 spends opening rows for requests
dram_bank_37_open_time 244500

#Number of cycles DRAM bank 37 spends accessing rows for requests
dram_bank_37_access_time 195250

#Number of cycles DRAM bank 37 spends closing rows for requests
dram_bank_37_close_time 244450

#Number of DRAM bank 37 read requests
dram_bank_37_read_requests 7858

#Number of DRAM bank 37 write requests
dram_bank_37_write_requests 3905

#Number of cyclesDRAM bank 37 read requests wait in the queue
dram_bank_37_read_queue_time 18446744058257413634

#Number of cyclesDRAM bank 37 write requests wait in the queue
dram_bank_37_write_queue_time 18446744043136906794

#Total number of cycles of DRAM bank 37 read requests
dram_bank_37_read_total_time 967544

#Total number of cycles of DRAM bank 37 write requests
dram_bank_37_write_total_time 858913

#Number of DRAM bank 37 row buffer hits
dram_bank_37_row_buffer_hits 6873

#Number of DRAM bank 37 row buffer misses
dram_bank_37_row_buffer_misses 4890

#Number of DRAM bank 37 opens
dram_bank_37_num_opens 4890

#Number of DRAM bank 37 accesses
dram_bank_37_num_accesses 11763

#Number of DRAM bank 37 closes
dram_bank_37_num_closes 4889

#Number of DRAM bank 37 read after read (RAR) hazards
dram_bank_37_num_read_after_read 0

#Number of DRAM bank 37 read after write (RAW) hazards
dram_bank_37_num_read_after_write 0

#Number of DRAM bank 37 write after read (WAR) hazards
dram_bank_37_num_write_after_read 0

#Number of DRAM bank 37 write after write (WAW) hazards
dram_bank_37_num_write_after_write 0

#Number of cycles DRAM bank 37 requests wait for lower priority requests
dram_bank_37_wait_lower_priority_time 0

#Number of cycles DRAM bank 37 requests wait for same priority requests
dram_bank_37_wait_same_priority_time 441941

#Number of cycles DRAM bank 37 requests wait for higher priority requests
dram_bank_37_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 38 spend in the queue
dram_bank_38_queue_time 18446744029901656571

#Number of cycles DRAM bank 38 spends opening rows for requests
dram_bank_38_open_time 247100

#Number of cycles DRAM bank 38 spends accessing rows for requests
dram_bank_38_access_time 198250

#Number of cycles DRAM bank 38 spends closing rows for requests
dram_bank_38_close_time 247050

#Number of DRAM bank 38 read requests
dram_bank_38_read_requests 7869

#Number of DRAM bank 38 write requests
dram_bank_38_write_requests 3965

#Number of cyclesDRAM bank 38 read requests wait in the queue
dram_bank_38_read_queue_time 18446744060996181856

#Number of cyclesDRAM bank 38 write requests wait in the queue
dram_bank_38_write_queue_time 18446744042615026331

#Total number of cycles of DRAM bank 38 read requests
dram_bank_38_read_total_time 1001526

#Total number of cycles of DRAM bank 38 write requests
dram_bank_38_write_total_time 823826

#Number of DRAM bank 38 row buffer hits
dram_bank_38_row_buffer_hits 6892

#Number of DRAM bank 38 row buffer misses
dram_bank_38_row_buffer_misses 4942

#Number of DRAM bank 38 opens
dram_bank_38_num_opens 4942

#Number of DRAM bank 38 accesses
dram_bank_38_num_accesses 11834

#Number of DRAM bank 38 closes
dram_bank_38_num_closes 4941

#Number of DRAM bank 38 read after read (RAR) hazards
dram_bank_38_num_read_after_read 0

#Number of DRAM bank 38 read after write (RAW) hazards
dram_bank_38_num_read_after_write 0

#Number of DRAM bank 38 write after read (WAR) hazards
dram_bank_38_num_write_after_read 0

#Number of DRAM bank 38 write after write (WAW) hazards
dram_bank_38_num_write_after_write 0

#Number of cycles DRAM bank 38 requests wait for lower priority requests
dram_bank_38_wait_lower_priority_time 0

#Number of cycles DRAM bank 38 requests wait for same priority requests
dram_bank_38_wait_same_priority_time 431361

#Number of cycles DRAM bank 38 requests wait for higher priority requests
dram_bank_38_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 39 spend in the queue
dram_bank_39_queue_time 18446744027822212318

#Number of cycles DRAM bank 39 spends opening rows for requests
dram_bank_39_open_time 242750

#Number of cycles DRAM bank 39 spends accessing rows for requests
dram_bank_39_access_time 195200

#Number of cycles DRAM bank 39 spends closing rows for requests
dram_bank_39_close_time 242700

#Number of DRAM bank 39 read requests
dram_bank_39_read_requests 7867

#Number of DRAM bank 39 write requests
dram_bank_39_write_requests 3904

#Number of cyclesDRAM bank 39 read requests wait in the queue
dram_bank_39_read_queue_time 18446744058644065009

#Number of cyclesDRAM bank 39 write requests wait in the queue
dram_bank_39_write_queue_time 18446744042887698925

#Total number of cycles of DRAM bank 39 read requests
dram_bank_39_read_total_time 960726

#Total number of cycles of DRAM bank 39 write requests
dram_bank_39_write_total_time 835542

#Number of DRAM bank 39 row buffer hits
dram_bank_39_row_buffer_hits 6916

#Number of DRAM bank 39 row buffer misses
dram_bank_39_row_buffer_misses 4855

#Number of DRAM bank 39 opens
dram_bank_39_num_opens 4855

#Number of DRAM bank 39 accesses
dram_bank_39_num_accesses 11771

#Number of DRAM bank 39 closes
dram_bank_39_num_closes 4854

#Number of DRAM bank 39 read after read (RAR) hazards
dram_bank_39_num_read_after_read 0

#Number of DRAM bank 39 read after write (RAW) hazards
dram_bank_39_num_read_after_write 0

#Number of DRAM bank 39 write after read (WAR) hazards
dram_bank_39_num_write_after_read 0

#Number of DRAM bank 39 write after write (WAW) hazards
dram_bank_39_num_write_after_write 0

#Number of cycles DRAM bank 39 requests wait for lower priority requests
dram_bank_39_wait_lower_priority_time 0

#Number of cycles DRAM bank 39 requests wait for same priority requests
dram_bank_39_wait_same_priority_time 432608

#Number of cycles DRAM bank 39 requests wait for higher priority requests
dram_bank_39_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 40 spend in the queue
dram_bank_40_queue_time 18446744029027771831

#Number of cycles DRAM bank 40 spends opening rows for requests
dram_bank_40_open_time 247350

#Number of cycles DRAM bank 40 spends accessing rows for requests
dram_bank_40_access_time 198250

#Number of cycles DRAM bank 40 spends closing rows for requests
dram_bank_40_close_time 247300

#Number of DRAM bank 40 read requests
dram_bank_40_read_requests 7864

#Number of DRAM bank 40 write requests
dram_bank_40_write_requests 3965

#Number of cyclesDRAM bank 40 read requests wait in the queue
dram_bank_40_read_queue_time 18446744060094673837

#Number of cyclesDRAM bank 40 write requests wait in the queue
dram_bank_40_write_queue_time 18446744042642649610

#Total number of cycles of DRAM bank 40 read requests
dram_bank_40_read_total_time 997853

#Total number of cycles of DRAM bank 40 write requests
dram_bank_40_write_total_time 821872

#Number of DRAM bank 40 row buffer hits
dram_bank_40_row_buffer_hits 6882

#Number of DRAM bank 40 row buffer misses
dram_bank_40_row_buffer_misses 4947

#Number of DRAM bank 40 opens
dram_bank_40_num_opens 4947

#Number of DRAM bank 40 accesses
dram_bank_40_num_accesses 11829

#Number of DRAM bank 40 closes
dram_bank_40_num_closes 4946

#Number of DRAM bank 40 read after read (RAR) hazards
dram_bank_40_num_read_after_read 0

#Number of DRAM bank 40 read after write (RAW) hazards
dram_bank_40_num_read_after_write 0

#Number of DRAM bank 40 write after read (WAR) hazards
dram_bank_40_num_write_after_read 0

#Number of DRAM bank 40 write after write (WAW) hazards
dram_bank_40_num_write_after_write 0

#Number of cycles DRAM bank 40 requests wait for lower priority requests
dram_bank_40_wait_lower_priority_time 0

#Number of cycles DRAM bank 40 requests wait for same priority requests
dram_bank_40_wait_same_priority_time 425894

#Number of cycles DRAM bank 40 requests wait for higher priority requests
dram_bank_40_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 41 spend in the queue
dram_bank_41_queue_time 18446744027801082841

#Number of cycles DRAM bank 41 spends opening rows for requests
dram_bank_41_open_time 242450

#Number of cycles DRAM bank 41 spends accessing rows for requests
