Between timestamps 0 and 10000000 executed 1018972 events (1.16508e+06 events per second)
#Final timestamp
dram_bank_13_num_read_after_read 0

#Number of DRAM bank 13 read after write (RAW) hazards
dram_bank_13_num_read_after_write 0

#Number of DRAM bank 13 write after read (WAR) hazards
dram_bank_13_num_write_after_read 0

#Number of DRAM bank 13 write after write (WAW) hazards
dram_bank_13_num_write_after_write 0

#Number of cycles DRAM bank 13 requests wait for lower priority requests
dram_bank_13_wait_lower_priority_time 0

#Number of cycles DRAM bank 13 requests wait for same priority requests
dram_bank_13_wait_same_priority_time 0

#Number of cycles DRAM bank 13 requests wait for higher priority requests
dram_bank_13_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 14 spend in the queue
dram_bank_14_queue_time 18446744073705310600

#Number of cycles DRAM bank 14 spends opening rows for requests
dram_bank_14_open_time 300

#Number of cycles DRAM bank 14 spends accessing rows for requests
dram_bank_14_access_time 0

#Number of cycles DRAM bank 14 spends closing rows for requests
dram_bank_14_close_time 250

#Number of DRAM bank 14 read requests
dram_bank_14_read_requests 115

#Number of DRAM bank 14 write requests
dram_bank_14_write_requests 0

#Number of cyclesDRAM bank 14 read requests wait in the queue
dram_bank_14_read_queue_time 18446744073705310600

#Number of cyclesDRAM bank 14 write requests wait in the queue
dram_bank_14_write_queue_time 0

#Total number of cycles of DRAM bank 14 read requests
dram_bank_14_read_total_time 9135

#Total number of cycles of DRAM bank 14 write requests
dram_bank_14_write_total_time 0

#Number of DRAM bank 14 row buffer hits
dram_bank_14_row_buffer_hits 109

#Number of DRAM bank 14 row buffer misses
dram_bank_14_row_buffer_misses 6

#Number of DRAM bank 14 opens
dram_bank_14_num_opens 6

#Number of DRAM bank 14 accesses
dram_bank_14_num_accesses 115

#Number of DRAM bank 14 closes
dram_bank_14_num_closes 5

#Number of DRAM bank 14 read after read (RAR) hazards
dram_bank_14_num_read_after_read 0

#Number of DRAM bank 14 read after write (RAW) hazards
dram_bank_14_num_read_after_write 0

#Number of DRAM bank 14 write after read (WAR) hazards
dram_bank_14_num_write_after_read 0

#Number of DRAM bank 14 write after write (WAW) hazards
dram_bank_14_num_write_after_write 0

#Number of cycles DRAM bank 14 requests wait for lower priority requests
dram_bank_14_wait_lower_priority_time 0

#Number of cycles DRAM bank 14 requests wait for same priority requests
dram_bank_14_wait_same_priority_time 0

#Number of cycles DRAM bank 14 requests wait for higher priority requests
dram_bank_14_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 15 spend in the queue
dram_bank_15_queue_time 18446744073699851755

#Number of cycles DRAM bank 15 spends opening rows for requests
dram_bank_15_open_time 450

#Number of cycles DRAM bank 15 spends accessing rows for requests
dram_bank_15_access_time 0

#Number of cycles DRAM bank 15 spends closing rows for requests
dram_bank_15_close_time 400

#Number of DRAM bank 15 read requests
dram_bank_15_read_requests 90

#Number of DRAM bank 15 write requests
dram_bank_15_write_requests 0

#Number of cyclesDRAM bank 15 read requests wait in the queue
dram_bank_15_read_queue_time 18446744073699851755

#Number of cyclesDRAM bank 15 write requests wait in the queue
dram_bank_15_write_queue_time 0

#Total number of cycles of DRAM bank 15 read requests
dram_bank_15_read_total_time 7175

#Total number of cycles of DRAM bank 15 write requests
dram_bank_15_write_total_time 0

#Number of DRAM bank 15 row buffer hits
dram_bank_15_row_buffer_hits 81

#Number of DRAM bank 15 row buffer misses
dram_bank_15_row_buffer_misses 9

#Number of DRAM bank 15 opens
dram_bank_15_num_opens 9

#Number of DRAM bank 15 accesses
dram_bank_15_num_accesses 90

#Number of DRAM bank 15 closes
dram_bank_15_num_closes 8

#Number of DRAM bank 15 read after read (RAR) hazards
dram_bank_15_num_read_after_read 0

#Number of DRAM bank 15 read after write (RAW) hazards
dram_bank_15_num_read_after_write 0

#Number of DRAM bank 15 write after read (WAR) hazards
dram_bank_15_num_write_after_read 0

#Number of DRAM bank 15 write after write (WAW) hazards
dram_bank_15_num_write_after_write 0

#Number of cycles DRAM bank 15 requests wait for lower priority requests
dram_bank_15_wait_lower_priority_time 0

#Number of cycles DRAM bank 15 requests wait for same priority requests
dram_bank_15_wait_same_priority_time 0

#Number of cycles DRAM bank 15 requests wait for higher priority requests
dram_bank_15_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 16 spend in the queue
dram_bank_16_queue_time 18446744073704639877

#Number of cycles DRAM bank 16 spends opening rows for requests
dram_bank_16_open_time 650

#Number of cycles DRAM bank 16 spends accessing rows for requests
dram_bank_16_access_time 0

#Number of cycles DRAM bank 16 spends closing rows for requests
dram_bank_16_close_time 600

#Number of DRAM bank 16 read requests
dram_bank_16_read_requests 129

#Number of DRAM bank 16 write requests
dram_bank_16_write_requests 0

#Number of cyclesDRAM bank 16 read requests wait in the queue
dram_bank_16_read_queue_time 18446744073704639877

#Number of cyclesDRAM bank 16 write requests wait in the queue
dram_bank_16_write_queue_time 0

#Total number of cycles of DRAM bank 16 read requests
dram_bank_16_read_total_time 11279

#Total number of cycles of DRAM bank 16 write requests
dram_bank_16_write_total_time 0

#Number of DRAM bank 16 row buffer hits
dram_bank_16_row_buffer_hits 116

#Number of DRAM bank 16 row buffer misses
dram_bank_16_row_buffer_misses 13

#Number of DRAM bank 16 opens
dram_bank_16_num_opens 13

#Number of DRAM bank 16 accesses
dram_bank_16_num_accesses 129

#Number of DRAM bank 16 closes
dram_bank_16_num_closes 12

#Number of DRAM bank 16 read after read (RAR) hazards
dram_bank_16_num_read_after_read 0

#Number of DRAM bank 16 read after write (RAW) hazards
dram_bank_16_num_read_after_write 0

#Number of DRAM bank 16 write after read (WAR) hazards
dram_bank_16_num_write_after_read 0

#Number of DRAM bank 16 write after write (WAW) hazards
dram_bank_16_num_write_after_write 0

#Number of cycles DRAM bank 16 requests wait for lower priority requests
dram_bank_16_wait_lower_priority_time 0

#Number of cycles DRAM bank 16 requests wait for same priority requests
dram_bank_16_wait_same_priority_time 349

#Number of cycles DRAM bank 16 requests wait for higher priority requests
dram_bank_16_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 17 spend in the queue
dram_bank_17_queue_time 18446744073704551069

#Number of cycles DRAM bank 17 spends opening rows for requests
dram_bank_17_open_time 300

#Number of cycles DRAM bank 17 spends accessing rows for requests
dram_bank_17_access_time 0

#Number of cycles DRAM bank 17 spends closing rows for requests
dram_bank_17_close_time 250

#Number of DRAM bank 17 read requests
dram_bank_17_read_requests 160

#Number of DRAM bank 17 write requests
dram_bank_17_write_requests 0

#Number of cyclesDRAM bank 17 read requests wait in the queue
dram_bank_17_read_queue_time 18446744073704551069

#Number of cyclesDRAM bank 17 write requests wait in the queue
dram_bank_17_write_queue_time 0

#Total number of cycles of DRAM bank 17 read requests
dram_bank_17_read_total_time 12035

#Total number of cycles of DRAM bank 17 write requests
dram_bank_17_write_total_time 0

#Number of DRAM bank 17 row buffer hits
dram_bank_17_row_buffer_hits 154

#Number of DRAM bank 17 row buffer misses
dram_bank_17_row_buffer_misses 6

#Number of DRAM bank 17 opens
dram_bank_17_num_opens 6

#Number of DRAM bank 17 accesses
dram_bank_17_num_accesses 160

#Number of DRAM bank 17 closes
dram_bank_17_num_closes 5

#Number of DRAM bank 17 read after read (RAR) hazards
dram_bank_17_num_read_after_read 0

#Number of DRAM bank 17 read after write (RAW) hazards
dram_bank_17_num_read_after_write 0

#Number of DRAM bank 17 write after read (WAR) hazards
dram_bank_17_num_write_after_read 0

#Number of DRAM bank 17 write after write (WAW) hazards
dram_bank_17_num_write_after_write 0

#Number of cycles DRAM bank 17 requests wait for lower priority requests
dram_bank_17_wait_lower_priority_time 0

#Number of cycles DRAM bank 17 requests wait for same priority requests
dram_bank_17_wait_same_priority_time 0

#Number of cycles DRAM bank 17 requests wait for higher priority requests
dram_bank_17_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 18 spend in the queue
dram_bank_18_queue_time 18446744073698563353

#Number of cycles DRAM bank 18 spends opening rows for requests
dram_bank_18_open_time 350

#Number of cycles DRAM bank 18 spends accessing rows for requests
dram_bank_18_access_time 0

#Number of cycles DRAM bank 18 spends closing rows for requests
dram_bank_18_close_time 300

#Number of DRAM bank 18 read requests
dram_bank_18_read_requests 222

#Number of DRAM bank 18 write requests
dram_bank_18_write_requests 0

#Number of cyclesDRAM bank 18 read requests wait in the queue
dram_bank_18_read_queue_time 18446744073698563353

#Number of cyclesDRAM bank 18 write requests wait in the queue
dram_bank_18_write_queue_time 0

#Total number of cycles of DRAM bank 18 read requests
dram_bank_18_read_total_time 16680

#Total number of cycles of DRAM bank 18 write requests
dram_bank_18_write_total_time 0

#Number of DRAM bank 18 row buffer hits
dram_bank_18_row_buffer_hits 215

#Number of DRAM bank 18 row buffer misses
dram_bank_18_row_buffer_misses 7

#Number of DRAM bank 18 opens
dram_bank_18_num_opens 7

#Number of DRAM bank 18 accesses
dram_bank_18_num_accesses 222

#Number of DRAM bank 18 closes
dram_bank_18_num_closes 6

#Number of DRAM bank 18 read after read (RAR) hazards
dram_bank_18_num_read_after_read 0

#Number of DRAM bank 18 read after write (RAW) hazards
dram_bank_18_num_read_after_write 0

#Number of DRAM bank 18 write after read (WAR) hazards
dram_bank_18_num_write_after_read 0

#Number of DRAM bank 18 write after write (WAW) hazards
dram_bank_18_num_write_after_write 0

#Number of cycles DRAM bank 18 requests wait for lower priority requests
dram_bank_18_wait_lower_priority_time 0

#Number of cycles DRAM bank 18 requests wait for same priority requests
dram_bank_18_wait_same_priority_time 100

#Number of cycles DRAM bank 18 requests wait for higher priority requests
dram_bank_18_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 19 spend in the queue
dram_bank_19_queue_time 18446744073695416876

#Number of cycles DRAM bank 19 spends opening rows for requests
dram_bank_19_open_time 300

#Number of cycles DRAM bank 19 spends accessing rows for requests
dram_bank_19_access_time 0

#Number of cycles DRAM bank 19 spends closing rows for requests
dram_bank_19_close_time 250

#Number of DRAM bank 19 read requests
dram_bank_19_read_requests 176

#Number of DRAM bank 19 write requests
dram_bank_19_write_requests 0

#Number of cyclesDRAM bank 19 read requests wait in the queue
dram_bank_19_read_queue_time 18446744073695416876

#Number of cyclesDRAM bank 19 write requests wait in the queue
dram_bank_19_write_queue_time 0

#Total number of cycles of DRAM bank 19 read requests
dram_bank_19_read_total_time 13852

#Total number of cycles of DRAM bank 19 write requests
dram_bank_19_write_total_time 0

#Number of DRAM bank 19 row buffer hits
dram_bank_19_row_buffer_hits 170

#Number of DRAM bank 19 row buffer misses
dram_bank_19_row_buffer_misses 6

#Number of DRAM bank 19 opens
dram_bank_19_num_opens 6

#Number of DRAM bank 19 accesses
dram_bank_19_num_accesses 176

#Number of DRAM bank 19 closes
dram_bank_19_num_closes 5

#Number of DRAM bank 19 read after read (RAR) hazards
dram_bank_19_num_read_after_read 0

#Number of DRAM bank 19 read after write (RAW) hazards
dram_bank_19_num_read_after_write 0

#Number of DRAM bank 19 write after read (WAR) hazards
dram_bank_19_num_write_after_read 0

#Number of DRAM bank 19 write after write (WAW) hazards
dram_bank_19_num_write_after_write 0

#Number of cycles DRAM bank 19 requests wait for lower priority requests
dram_bank_19_wait_lower_priority_time 0

#Number of cycles DRAM bank 19 requests wait for same priority requests
dram_bank_19_wait_same_priority_time 0

#Number of cycles DRAM bank 19 requests wait for higher priority requests
dram_bank_19_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 20 spend in the queue
dram_bank_20_queue_time 18446744073701930898

#Number of cycles DRAM bank 20 spends opening rows for requests
dram_bank_20_open_time 300

#Number of cycles DRAM bank 20 spends accessing rows for requests
dram_bank_20_access_time 0

#Number of cycles DRAM bank 20 spends closing rows for requests
dram_bank_20_close_time 250

#Number of DRAM bank 20 read requests
dram_bank_20_read_requests 146

#Number of DRAM bank 20 write requests
dram_bank_20_write_requests 0

#Number of cyclesDRAM bank 20 read requests wait in the queue
dram_bank_20_read_queue_time 18446744073701930898

#Number of cyclesDRAM bank 20 write requests wait in the queue
dram_bank_20_write_queue_time 0

#Total number of cycles of DRAM bank 20 read requests
dram_bank_20_read_total_time 12179

#Total number of cycles of DRAM bank 20 write requests
dram_bank_20_write_total_time 0

#Number of DRAM bank 20 row buffer hits
dram_bank_20_row_buffer_hits 140

#Number of DRAM bank 20 row buffer misses
dram_bank_20_row_buffer_misses 6

#Number of DRAM bank 20 opens
dram_bank_20_num_opens 6

#Number of DRAM bank 20 accesses
dram_bank_20_num_accesses 146

#Number of DRAM bank 20 closes
dram_bank_20_num_closes 5

#Number of DRAM bank 20 read after read (RAR) hazards
dram_bank_20_num_read_after_read 0

#Number of DRAM bank 20 read after write (RAW) hazards
dram_bank_20_num_read_after_write 0

#Number of DRAM bank 20 write after read (WAR) hazards
dram_bank_20_num_write_after_read 0

#Number of DRAM bank 20 write after write (WAW) hazards
dram_bank_20_num_write_after_write 0

#Number of cycles DRAM bank 20 requests wait for lower priority requests
dram_bank_20_wait_lower_priority_time 0

#Number of cycles DRAM bank 20 requests wait for same priority requests
dram_bank_20_wait_same_priority_time 100

#Number of cycles DRAM bank 20 requests wait for higher priority requests
dram_bank_20_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 21 spend in the queue
dram_bank_21_queue_time 18446744073699740867

#Number of cycles DRAM bank 21 spends opening rows for requests
dram_bank_21_open_time 250

#Number of cycles DRAM bank 21 spends accessing rows for requests
dram_bank_21_access_time 0

#Number of cycles DRAM bank 21 spends closing rows for requests
dram_bank_21_close_time 200

#Number of DRAM bank 21 read requests
dram_bank_21_read_requests 186

#Number of DRAM bank 21 write requests
dram_bank_21_write_requests 0

#Number of cyclesDRAM bank 21 read requests wait in the queue
dram_bank_21_read_queue_time 18446744073699740867

#Number of cyclesDRAM bank 21 write requests wait in the queue
dram_bank_21_write_queue_time 0

#Total number of cycles of DRAM bank 21 read requests
dram_bank_21_read_total_time 13825

#Total number of cycles of DRAM bank 21 write requests
dram_bank_21_write_total_time 0

#Number of DRAM bank 21 row buffer hits
dram_bank_21_row_buffer_hits 181

#Number of DRAM bank 21 row buffer misses
dram_bank_21_row_buffer_misses 5

#Number of DRAM bank 21 opens
dram_bank_21_num_opens 5

#Number of DRAM bank 21 accesses
dram_bank_21_num_accesses 186

#Number of DRAM bank 21 closes
dram_bank_21_num_closes 4

#Number of DRAM bank 21 read after read (RAR) hazards
dram_bank_21_num_read_after_read 0

#Number of DRAM bank 21 read after write (RAW) hazards
dram_bank_21_num_read_after_write 0

#Number of DRAM bank 21 write after read (WAR) hazards
dram_bank_21_num_write_after_read 0

#Number of DRAM bank 21 write after write (WAW) hazards
dram_bank_21_num_write_after_write 0

#Number of cycles DRAM bank 21 requests wait for lower priority requests
dram_bank_21_wait_lower_priority_time 0

#Number of cycles DRAM bank 21 requests wait for same priority requests
dram_bank_21_wait_same_priority_time 50

#Number of cycles DRAM bank 21 requests wait for higher priority requests
dram_bank_21_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 22 spend in the queue
dram_bank_22_queue_time 18446744073701783797

#Number of cycles DRAM bank 22 spends opening rows for requests
dram_bank_22_open_time 350

#Number of cycles DRAM bank 22 spends accessing rows for requests
dram_bank_22_access_time 0

#Number of cycles DRAM bank 22 spends closing rows for requests
dram_bank_22_close_time 300

#Number of DRAM bank 22 read requests
dram_bank_22_read_requests 169

#Number of DRAM bank 22 write requests
dram_bank_22_write_requests 0

#Number of cyclesDRAM bank 22 read requests wait in the queue
dram_bank_22_read_queue_time 18446744073701783797

#Number of cyclesDRAM bank 22 write requests wait in the queue
dram_bank_22_write_queue_time 0

#Total number of cycles of DRAM bank 22 read requests
dram_bank_22_read_total_time 14365

#Total number of cycles of DRAM bank 22 write requests
dram_bank_22_write_total_time 0

#Number of DRAM bank 22 row buffer hits
dram_bank_22_row_buffer_hits 162

#Number of DRAM bank 22 row buffer misses
dram_bank_22_row_buffer_misses 7

#Number of DRAM bank 22 opens
dram_bank_22_num_opens 7

#Number of DRAM bank 22 accesses
dram_bank_22_num_accesses 169

#Number of DRAM bank 22 closes
dram_bank_22_num_closes 6

#Number of DRAM bank 22 read after read (RAR) hazards
dram_bank_22_num_read_after_read 0

#Number of DRAM bank 22 read after write (RAW) hazards
dram_bank_22_num_read_after_write 0

#Number of DRAM bank 22 write after read (WAR) hazards
dram_bank_22_num_write_after_read 0

#Number of DRAM bank 22 write after write (WAW) hazards
dram_bank_22_num_write_after_write 0

#Number of cycles DRAM bank 22 requests wait for lower priority requests
dram_bank_22_wait_lower_priority_time 0

#Number of cycles DRAM bank 22 requests wait for same priority requests
dram_bank_22_wait_same_priority_time 382

#Number of cycles DRAM bank 22 requests wait for higher priority requests
dram_bank_22_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 23 spend in the queue
dram_bank_23_queue_time 18446744073701768350

#Number of cycles DRAM bank 23 spends opening rows for requests
dram_bank_23_open_time 250

#Number of cycles DRAM bank 23 spends accessing rows for requests
dram_bank_23_access_time 0

#Number of cycles DRAM bank 23 spends closing rows for requests
dram_bank_23_close_time 200

#Number of DRAM bank 23 read requests
dram_bank_23_read_requests 174

#Number of DRAM bank 23 write requests
dram_bank_23_write_requests 0

#Number of cyclesDRAM bank 23 read requests wait in the queue
dram_bank_23_read_queue_time 18446744073701768350

#Number of cyclesDRAM bank 23 write requests wait in the queue
dram_bank_23_write_queue_time 0

#Total number of cycles of DRAM bank 23 read requests
dram_bank_23_read_total_time 13594

#Total number of cycles of DRAM bank 23 write requests
dram_bank_23_write_total_time 0

#Number of DRAM bank 23 row buffer hits
dram_bank_23_row_buffer_hits 169

#Number of DRAM bank 23 row buffer misses
dram_bank_23_row_buffer_misses 5

#Number of DRAM bank 23 opens
dram_bank_23_num_opens 5

#Number of DRAM bank 23 accesses
dram_bank_23_num_accesses 174

#Number of DRAM bank 23 closes
dram_bank_23_num_closes 4

#Number of DRAM bank 23 read after read (RAR) hazards
dram_bank_23_num_read_after_read 0

#Number of DRAM bank 23 read after write (RAW) hazards
dram_bank_23_num_read_after_write 0

#Number of DRAM bank 23 write after read (WAR) hazards
dram_bank_23_num_write_after_read 0

#Number of DRAM bank 23 write after write (WAW) hazards
dram_bank_23_num_write_after_write 0

#Number of cycles DRAM bank 23 requests wait for lower priority requests
dram_bank_23_wait_lower_priority_time 0

#Number of cycles DRAM bank 23 requests wait for same priority requests
dram_bank_23_wait_same_priority_time 100

#Number of cycles DRAM bank 23 requests wait for higher priority requests
dram_bank_23_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 24 spend in the queue
dram_bank_24_queue_time 18446744073699818090

#Number of cycles DRAM bank 24 spends opening rows for requests
dram_bank_24_open_time 750

#Number of cycles DRAM bank 24 spends accessing rows for requests
dram_bank_24_access_time 0

#Number of cycles DRAM bank 24 spends closing rows for requests
dram_bank_24_close_time 700

#Number of DRAM bank 24 read requests
dram_bank_24_read_requests 228

#Number of DRAM bank 24 write requests
dram_bank_24_write_requests 0

#Number of cyclesDRAM bank 24 read requests wait in the queue
dram_bank_24_read_queue_time 18446744073699818090

#Number of cyclesDRAM bank 24 write requests wait in the queue
dram_bank_24_write_queue_time 0

#Total number of cycles of DRAM bank 24 read requests
dram_bank_24_read_total_time 18143

#Total number of cycles of DRAM bank 24 write requests
dram_bank_24_write_total_time 0

#Number of DRAM bank 24 row buffer hits
dram_bank_24_row_buffer_hits 213

#Number of DRAM bank 24 row buffer misses
dram_bank_24_row_buffer_misses 15

#Number of DRAM bank 24 opens
dram_bank_24_num_opens 15

#Number of DRAM bank 24 accesses
dram_bank_24_num_accesses 228

#Number of DRAM bank 24 closes
dram_bank_24_num_closes 14

#Number of DRAM bank 24 read after read (RAR) hazards
dram_bank_24_num_read_after_read 0

#Number of DRAM bank 24 read after write (RAW) hazards
dram_bank_24_num_read_after_write 0

#Number of DRAM bank 24 write after read (WAR) hazards
dram_bank_24_num_write_after_read 0

#Number of DRAM bank 24 write after write (WAW) hazards
dram_bank_24_num_write_after_write 0

#Number of cycles DRAM bank 24 requests wait for lower priority requests
dram_bank_24_wait_lower_priority_time 0

#Number of cycles DRAM bank 24 requests wait for same priority requests
dram_bank_24_wait_same_priority_time 615

#Number of cycles DRAM bank 24 requests wait for higher priority requests
dram_bank_24_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 25 spend in the queue
dram_bank_25_queue_time 18446744073696483927

#Number of cycles DRAM bank 25 spends opening rows for requests
dram_bank_25_open_time 300

#Number of cycles DRAM bank 25 spends accessing rows for requests
dram_bank_25_access_time 0

#Number of cycles DRAM bank 25 spends closing rows for requests
dram_bank_25_close_time 250

#Number of DRAM bank 25 read requests
dram_bank_25_read_requests 172

#Number of DRAM bank 25 write requests
dram_bank_25_write_requests 0

#Number of cyclesDRAM bank 25 read requests wait in the queue
dram_bank_25_read_queue_time 18446744073696483927

#Number of cyclesDRAM bank 25 write requests wait in the queue
dram_bank_25_write_queue_time 0

#Total number of cycles of DRAM bank 25 read requests
dram_bank_25_read_total_time 12947

#Total number of cycles of DRAM bank 25 write requests
dram_bank_25_write_total_time 0

#Number of DRAM bank 25 row buffer hits
dram_bank_25_row_buffer_hits 166

#Number of DRAM bank 25 row buffer misses
dram_bank_25_row_buffer_misses 6

#Number of DRAM bank 25 opens
dram_bank_25_num_opens 6

#Number of DRAM bank 25 accesses
dram_bank_25_num_accesses 172

#Number of DRAM bank 25 closes
dram_bank_25_num_closes 5

#Number of DRAM bank 25 read after read (RAR) hazards
dram_bank_25_num_read_after_read 0

#Number of DRAM bank 25 read after write (RAW) hazards
dram_bank_25_num_read_after_write 0

#Number of DRAM bank 25 write after read (WAR) hazards
dram_bank_25_num_write_after_read 0

#Number of DRAM bank 25 write after write (WAW) hazards
dram_bank_25_num_write_after_write 0

#Number of cycles DRAM bank 25 requests wait for lower priority requests
dram_bank_25_wait_lower_priority_time 0

#Number of cycles DRAM bank 25 requests wait for same priority requests
dram_bank_25_wait_same_priority_time 0

#Number of cycles DRAM bank 25 requests wait for higher priority requests
dram_bank_25_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 26 spend in the queue
dram_bank_26_queue_time 18446744073700661972

#Number of cycles DRAM bank 26 spends opening rows for requests
dram_bank_26_open_time 350

#Number of cycles DRAM bank 26 spends accessing rows for requests
dram_bank_26_access_time 0

#Number of cycles DRAM bank 26 spends closing rows for requests
dram_bank_26_close_time 300

#Number of DRAM bank 26 read requests
dram_bank_26_read_requests 145

#Number of DRAM bank 26 write requests
dram_bank_26_write_requests 0

#Number of cyclesDRAM bank 26 read requests wait in the queue
dram_bank_26_read_queue_time 18446744073700661972

#Number of cyclesDRAM bank 26 write requests wait in the queue
dram_bank_26_write_queue_time 0

#Total number of cycles of DRAM bank 26 read requests
dram_bank_26_read_total_time 12524

#Total number of cycles of DRAM bank 26 write requests
dram_bank_26_write_total_time 0

#Number of DRAM bank 26 row buffer hits
dram_bank_26_row_buffer_hits 138

#Number of DRAM bank 26 row buffer misses
dram_bank_26_row_buffer_misses 7

#Number of DRAM bank 26 opens
dram_bank_26_num_opens 7

#Number of DRAM bank 26 accesses
dram_bank_26_num_accesses 145

#Number of DRAM bank 26 closes
dram_bank_26_num_closes 6

#Number of DRAM bank 26 read after read (RAR) hazards
dram_bank_26_num_read_after_read 0

#Number of DRAM bank 26 read after write (RAW) hazards
dram_bank_26_num_read_after_write 0

#Number of DRAM bank 26 write after read (WAR) hazards
dram_bank_26_num_write_after_read 0

#Number of DRAM bank 26 write after write (WAW) hazards
dram_bank_26_num_write_after_write 0

#Number of cycles DRAM bank 26 requests wait for lower priority requests
dram_bank_26_wait_lower_priority_time 0

#Number of cycles DRAM bank 26 requests wait for same priority requests
dram_bank_26_wait_same_priority_time 50

#Number of cycles DRAM bank 26 requests wait for higher priority requests
dram_bank_26_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 27 spend in the queue
dram_bank_27_queue_time 0

#Number of cycles DRAM bank 27 spends opening rows for requests
dram_bank_27_open_time 650

#Number of cycles DRAM bank 27 spends accessing rows for requests
dram_bank_27_access_time 0

#Number of cycles DRAM bank 27 spends closing rows for requests
dram_bank_27_close_time 600

#Number of DRAM bank 27 read requests
dram_bank_27_read_requests 88

#Number of DRAM bank 27 write requests
dram_bank_27_write_requests 0

#Number of cyclesDRAM bank 27 read requests wait in the queue
dram_bank_27_read_queue_time 0

#Number of cyclesDRAM bank 27 write requests wait in the queue
dram_bank_27_write_queue_time 0

#Total number of cycles of DRAM bank 27 read requests
dram_bank_27_read_total_time 7370

#Total number of cycles of DRAM bank 27 write requests
dram_bank_27_write_total_time 0

#Number of DRAM bank 27 row buffer hits
dram_bank_27_row_buffer_hits 75

#Number of DRAM bank 27 row buffer misses
dram_bank_27_row_buffer_misses 13

#Number of DRAM bank 27 opens
dram_bank_27_num_opens 13

#Number of DRAM bank 27 accesses
dram_bank_27_num_accesses 88

#Number of DRAM bank 27 closes
dram_bank_27_num_closes 12

#Number of DRAM bank 27 read after read (RAR) hazards
dram_bank_27_num_read_after_read 0

#Number of DRAM bank 27 read after write (RAW) hazards
dram_bank_27_num_read_after_write 0

#Number of DRAM bank 27 write after read (WAR) hazards
dram_bank_27_num_write_after_read 0

#Number of DRAM bank 27 write after write (WAW) hazards
dram_bank_27_num_write_after_write 0

#Number of cycles DRAM bank 27 requests wait for lower priority requests
dram_bank_27_wait_lower_priority_time 0

#Number of cycles DRAM bank 27 requests wait for same priority requests
dram_bank_27_wait_same_priority_time 0

#Number of cycles DRAM bank 27 requests wait for higher priority requests
dram_bank_27_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 28 spend in the queue
dram_bank_28_queue_time 18446744073708375811

#Number of cycles DRAM bank 28 spends opening rows for requests
dram_bank_28_open_time 400

#Number of cycles DRAM bank 28 spends accessing rows for requests
dram_bank_28_access_time 0

#Number of cycles DRAM bank 28 spends closing rows for requests
dram_bank_28_close_time 350

#Number of DRAM bank 28 read requests
dram_bank_28_read_requests 157

#Number of DRAM bank 28 write requests
dram_bank_28_write_requests 0

#Number of cyclesDRAM bank 28 read requests wait in the queue
dram_bank_28_read_queue_time 18446744073708375811

#Number of cyclesDRAM bank 28 write requests wait in the queue
dram_bank_28_write_queue_time 0

#Total number of cycles of DRAM bank 28 read requests
dram_bank_28_read_total_time 11720

#Total number of cycles of DRAM bank 28 write requests
dram_bank_28_write_total_time 0

#Number of DRAM bank 28 row buffer hits
dram_bank_28_row_buffer_hits 149

#Number of DRAM bank 28 row buffer misses
dram_bank_28_row_buffer_misses 8

#Number of DRAM bank 28 opens
dram_bank_28_num_opens 8

#Number of DRAM bank 28 accesses
dram_bank_28_num_accesses 157

#Number of DRAM bank 28 closes
dram_bank_28_num_closes 7

#Number of DRAM bank 28 read after read (RAR) hazards
dram_bank_28_num_read_after_read 0

#Number of DRAM bank 28 read after write (RAW) hazards
dram_bank_28_num_read_after_write 0

#Number of DRAM bank 28 write after read (WAR) hazards
dram_bank_28_num_write_after_read 0

#Number of DRAM bank 28 write after write (WAW) hazards
dram_bank_28_num_write_after_write 0

#Number of cycles DRAM bank 28 requests wait for lower priority requests
dram_bank_28_wait_lower_priority_time 0

#Number of cycles DRAM bank 28 requests wait for same priority requests
